Recipe ID,Products,Energy (kcal),Carbs (g),Protein (g),Fat (g),Preparation Time (min),Type of Preparation,Taste Rating,Shelf Time (days)
R-001!,"Pineapple Chunks(112 ml),Pesto Sauce(167 ml),Pistachios(191 gr),Pickled Ginger(197 ml),Pepitas(129 gr)",229.24,69.79,26.69,26.04,42,Baking,3,1
R-002!,"Plum Sauce(76 ml),Pepper Jack Cheese(156 gr),Pickled Ginger(71 ml),Pineapple Chunks(143 ml),Pine Nuts(188 gr),Pepitas(135 gr),Plantains(168 pieces)",183.91,67.56,34.14,26.17,12,Cooking,3,3
R-003!,"Pistachios(81 gr),Pickled Ginger(103 ml),Plantains(50 pieces),Pepper Jack Cheese(119 gr),Plum Sauce(53 ml),Pine Nuts(90 gr),Pickled Beets(137 ml)",400.39,29.96,20.21,7.19,20,Frying,7,4
R-004,"Cashew Cream(197 ml),Mint Extract(97 ml),Cherry Tomatoes(59 pieces)",118.98,41.22,31.57,14.02,27,Cooking,5,3
R-005!,"Pickled Ginger(170 ml),Pineapple Chunks(198 ml),Pine Nuts(109 gr),Plantains(172 pieces),Pesto Sauce(166 ml),Pickled Beets(156 ml)",428.2,62.89,24.96,17.06,39,Frying,8,4
R-006!,"Plum Sauce(175 ml),Pine Nuts(57 gr),Pecans(147 gr),Pink Peppercorns(61 gr),Pepper Jack Cheese(184 gr),Pickled Beets(85 ml)",387.01,54.77,20.98,12.41,19,Frying,2,4
R-007,"Tahini(63 ml),Meyer Lemon(187 pieces),Coconut Flour(183 gr),Pistachios(163 gr)",327.6,35.71,34.88,15.83,26,Cooking,2,3
R-008,"Brown Butter(63 ml),Milk Chocolate(139 gr),Pecan Nuts(122 gr)",460.26,22.23,23.61,11.53,26,Cooking,9,3
R-009,"Shiitake Mushrooms(110 gr),Lentil Flour(103 gr),Radicchio(58 ml),Cassava Flour(136 gr),Tempeh Bacon(144 gr),Jalapeño Peppers(134 pieces),Lettuce(116 ml)",482.9,50.26,35.01,17.0,42,Baking,1,5
R-010!,"Plum Sauce(117 ml),Pistachios(101 gr),Pink Peppercorns(200 gr),Pickled Ginger(102 ml),Pesto Sauce(110 ml),Pine Nuts(90 gr)",452.29,43.24,29.43,7.95,18,Grilling,3,3
R-011!,"Pink Peppercorns(150 gr),Pineapple Chunks(177 ml),Pickled Beets(85 ml),Plum Sauce(164 ml),Pepper Jack Cheese(54 gr),Pickled Ginger(114 ml),Pine Nuts(99 gr)",400.87,51.3,36.25,19.74,50,Baking,8,5
R-012,"Red Chili Peppers(145 pieces),Fruit Cocktail(125 ml),Blanched Almonds(146 gr),Red Bell Pepper(131 pieces),Dried Herbs(111 gr),Onion Powder(64 gr),Demerara Sugar(62 gr)",189.97,60.5,33.87,13.48,24,Grilling,6,1
R-013!,"Pickled Ginger(64 ml),Pesto Sauce(64 ml),Pecans(132 gr),Pickled Beets(116 ml),Pepper Jack Cheese(159 gr)",334.76,42.15,16.25,25.74,40,Grilling,2,5
R-014!,"Pesto Sauce(164 ml),Pineapple Chunks(154 ml),Pine Nuts(101 gr),Plantains(156 pieces),Plum Sauce(180 ml),Pink Peppercorns(52 gr)",362.36,44.4,26.08,8.3,33,Frying,10,4
R-015!,"Pine Nuts(54 gr),Pesto Sauce(186 ml),Pink Peppercorns(182 gr),Pepper Jack Cheese(65 gr),Pepitas(114 gr)",385.3,22.99,23.77,27.17,54,Cooking,5,1
R-016,"Flaxseed Oil(137 ml),Vanilla Extract(59 ml),Dukkah(162 gr),Buttermilk(79 ml),Nori(138 gr)",279.06,66.51,37.12,29.02,43,Baking,8,3
R-017!,"Plum Sauce(192 ml),Pesto Sauce(51 ml),Plantains(165 pieces),Pineapple Chunks(163 ml),Pink Peppercorns(114 gr),Pine Nuts(106 gr),Pickled Ginger(62 ml)",221.21,60.34,36.33,18.2,57,Frying,2,2
R-018!,"Pink Peppercorns(110 gr),Pepper Jack Cheese(151 gr),Pine Nuts(172 gr)",400.72,66.36,21.06,29.32,21,Frying,5,5
R-019!,"Pine Nuts(149 gr),Pickled Beets(157 ml),Pickled Ginger(94 ml)",353.01,56.37,23.5,16.21,54,Grilling,3,1
R-020!,"Plantains(135 pieces),Pickled Ginger(120 ml),Pickled Beets(114 ml),Pepper Jack Cheese(179 gr),Pine Nuts(50 gr)",430.65,55.92,28.14,6.76,24,Baking,6,4
R-021,"Balsamic Vinegar(148 ml),Frozen Peas(190 ml),Mushroom Soy Sauce(72 ml)",275.7,67.86,12.12,20.08,52,Frying,5,2
R-022!,"Pickled Ginger(176 ml),Plantains(95 pieces),Plum Sauce(194 ml),Pineapple Chunks(144 ml),Pine Nuts(154 gr),Pistachios(111 gr),Pepper Jack Cheese(126 gr)",454.1,36.66,17.74,17.1,55,Frying,3,2
R-023,"Buckwheat Flour(109 gr),Sun-Dried Tomatoes(94 ml),Galangal(73 gr)",318.63,62.87,15.24,13.1,23,Baking,1,3
R-024!,"Pickled Beets(175 ml),Pecans(200 gr),Pine Nuts(182 gr)",230.87,36.67,21.65,23.98,23,Baking,4,2
R-025!,"Plantains(145 pieces),Pepitas(152 gr),Pistachios(123 gr),Plum Sauce(67 ml),Pineapple Chunks(142 ml),Pickled Ginger(108 ml),Pesto Sauce(96 ml)",143.78,37.47,30.01,29.57,49,Baking,8,2
R-026!,"Pickled Beets(148 ml),Pesto Sauce(101 ml),Plantains(99 pieces),Plum Sauce(185 ml),Pickled Ginger(165 ml),Pepper Jack Cheese(152 gr)",387.02,51.61,14.27,20.8,17,Baking,9,5
R-027,"Egg(198 pieces),Brussels Sprouts(147 ml),Provolone Cheese(172 gr),Yellow Cornmeal(130 gr),Colby Cheese(145 gr),Canary Beans(200 ml)",147.35,48.97,26.06,15.41,54,Cooking,9,5
R-028!,"Pecans(96 gr),Pistachios(174 gr),Pine Nuts(179 gr)",452.6,68.3,24.09,23.82,58,Cooking,10,2
R-029,"Kohlrabi(185 pieces),Mascarpone Cheese(163 gr),Cassava Flour(89 gr),Chow Mein Noodles(153 ml)",113.94,57.9,31.12,5.07,23,Cooking,9,2
R-030,"Tarragon Vinegar(139 ml),Whole-Wheat Flour(177 ml),Cream Cheese Frosting(137 ml),Celery Seed(116 gr)",389.19,61.24,35.41,12.96,29,Cooking,6,3
R-031,"Sweet Basil(169 ml),Coconut Water(177 ml),Cheddar Cheese(50 gr)",437.8,30.91,13.26,21.43,54,Grilling,6,4
R-032,"Vermicelli(177 ml),Jalapeno Pepper(149 pieces),Dried Blueberries(62 gr)",374.39,35.56,18.8,17.64,40,Frying,4,1
R-033!,"Pecans(84 gr),Pepper Jack Cheese(97 gr),Pistachios(197 gr),Plum Sauce(185 ml),Plantains(181 pieces)",357.35,68.0,12.19,17.27,21,Cooking,9,4
R-034!,"Pesto Sauce(132 ml),Pickled Ginger(93 ml),Pepper Jack Cheese(192 gr),Pineapple Chunks(133 ml),Plantains(61 pieces)",376.66,41.42,15.43,9.51,59,Frying,1,5
R-035,"Lime Leaves(186 ml),Red Bell Pepper(69 pieces),Thyme(181 ml),Apple Cider Vinegar(78 ml)",342.93,42.67,34.85,25.8,51,Frying,10,4
R-036!,"Pickled Beets(105 ml),Pepitas(151 gr),Pecans(136 gr)",422.11,37.52,19.31,25.86,41,Frying,5,1
R-037!,"Pine Nuts(95 gr),Pineapple Chunks(184 ml),Pecans(166 gr),Pepper Jack Cheese(75 gr),Pink Peppercorns(137 gr),Pickled Ginger(139 ml)",241.71,52.55,35.3,27.85,10,Grilling,7,5
R-038,"Fontina Cheese(58 gr),Oat Bran(107 gr),Chorizo(171 gr)",301.08,56.78,14.83,23.7,55,Grilling,9,4
R-039!,"Pistachios(67 gr),Pine Nuts(121 gr),Pepper Jack Cheese(164 gr),Pink Peppercorns(136 gr),Plantains(175 pieces),Pecans(163 gr)",317.86,55.48,23.08,6.85,30,Cooking,8,2
R-040!,"Pesto Sauce(153 ml),Pineapple Chunks(135 ml),Pepitas(200 gr),Plantains(116 pieces),Pepper Jack Cheese(68 gr)",345.06,28.17,18.8,11.14,54,Grilling,6,2
R-041,"Instant Coffee(77 gr),Stilton Cheese(143 gr),Falafel Mix(183 gr),Pecans(100 gr),Quiche(160 ml),Gherkins(137 ml),Halva(156 gr)",404.3,41.71,22.35,27.68,14,Frying,5,2
R-042!,"Pine Nuts(124 gr),Pickled Ginger(128 ml),Pistachios(127 gr),Pink Peppercorns(54 gr),Pickled Beets(177 ml)",378.17,46.91,39.24,21.93,52,Baking,8,1
R-043,"Butter Beans(154 ml),Lychee(137 pieces),Dried Onion(127 gr),Shea Butter(74 ml),Soy Milk(200 ml),Blue Curacao(81 ml)",253.87,56.75,13.87,7.21,11,Grilling,8,1
R-044!,"Pine Nuts(57 gr),Pistachios(165 gr),Pecans(138 gr),Plantains(187 pieces)",400.25,35.09,14.85,6.83,38,Baking,3,5
R-045,"Flageolet Beans(71 ml),Mushroom Soy Sauce(172 ml),Blanched Almonds(137 gr),Endive(164 ml),Galangal(147 gr),Croissants(170 pieces)",125.77,31.84,28.34,15.43,34,Frying,6,3
R-046!,"Pesto Sauce(176 ml),Pecans(164 gr),Pink Peppercorns(170 gr),Plantains(179 pieces),Pepper Jack Cheese(83 gr),Pickled Ginger(80 ml)",463.08,35.32,28.31,7.99,20,Baking,5,4
R-047,"Caraway Powder(50 gr),Wholegrain Mustard(154 ml),Allspice Berries(72 gr),Coconut Water(95 ml),Collard Greens(139 ml),Balsamic Glaze(107 ml),Red Potatoes(119 pieces)",379.37,32.57,33.87,19.85,47,Frying,9,1
R-048,"Goat Cheese(121 gr),Toasted Sesame Oil(165 ml),Pine Nuts(80 gr),Apple Butter(110 ml),Caraway Seeds(149 gr)",265.34,20.11,30.86,29.9,54,Baking,7,2
R-049,"Nut Butter(64 ml),Vegetable Broth(135 ml),Ground White Pepper(170 gr)",422.45,42.75,33.49,22.28,56,Baking,8,3
R-050!,"Pecans(184 gr),Pine Nuts(145 gr),Pineapple Chunks(119 ml),Plum Sauce(147 ml),Pink Peppercorns(148 gr)",116.97,37.34,16.03,7.82,13,Baking,6,2
R-051,"Dried Papaya(120 gr),Black Lentils(199 ml),Hawaiian Sea Salt(153 gr)",297.34,21.83,25.23,14.61,10,Cooking,9,1
R-052,"Safflower Oil(155 ml),Limoncello(158 ml),Lemongrass Stalks(66 pieces),Peanut Oil(153 ml),Navy Bean Soup(68 ml),Mustard Seeds(65 gr),Mustard Greens(71 ml)",223.77,54.68,17.88,10.9,60,Baking,8,4
R-053!,"Pink Peppercorns(104 gr),Plum Sauce(73 ml),Pecans(92 gr),Pineapple Chunks(101 ml),Pickled Ginger(82 ml),Pistachios(140 gr),Pesto Sauce(89 ml)",235.68,43.81,14.86,6.83,35,Grilling,8,3
R-054,"Tobiko(104 gr),Ground Beef(173 gr),Whole Milk(131 ml),Apple Juice(156 ml),Guava(56 pieces),Blackberry(144 ml)",100.66,32.17,38.47,21.69,59,Grilling,4,3
R-055!,"Pepitas(87 gr),Pepper Jack Cheese(195 gr),Pink Peppercorns(148 gr),Plantains(80 pieces),Plum Sauce(119 ml),Pesto Sauce(178 ml),Pineapple Chunks(151 ml)",488.24,49.47,21.38,28.56,25,Baking,3,2
R-056!,"Pistachios(167 gr),Pickled Beets(75 ml),Pineapple Chunks(54 ml),Plum Sauce(186 ml),Pine Nuts(186 gr),Pepitas(189 gr),Pecans(175 gr)",298.07,22.85,25.06,18.56,53,Baking,2,1
R-057,"Ricotta Cheese(192 ml),Marjoram(131 gr),Rainbow Chard(68 ml),Celery Stalks(149 pieces),Red Cabbage(107 ml),Vegetable Broth(77 ml)",407.23,51.34,17.32,7.17,52,Baking,8,4
R-058!,"Plum Sauce(186 ml),Pine Nuts(106 gr),Pickled Beets(106 ml),Plantains(99 pieces),Pickled Ginger(129 ml)",484.41,34.81,23.99,16.97,42,Frying,10,4
R-059,"Ancho Chili Powder(129 gr),Egg Noodles(168 ml),Capicola(190 gr)",434.75,27.77,39.5,15.36,43,Frying,3,4
R-060!,"Pickled Ginger(76 ml),Pecans(130 gr),Pickled Beets(90 ml)",141.15,29.7,35.99,17.15,29,Baking,7,4
R-061,"Almond Butter(137 ml),Almond Extract(114 ml),Tortilla Chips(57 gr),Rainbow Chard(136 ml),Breadcrumbs(125 gr),Za’atar(83 gr),Red Quinoa(85 ml)",159.31,24.62,12.75,26.71,55,Frying,4,2
R-062,"Broccoli Rabe(93 ml),Cantaloupe(167 pieces),Sesame Seeds(77 gr),Fruit Pectin(89 gr),Sweetened Condensed Milk(143 ml)",212.46,42.51,36.75,17.96,25,Grilling,3,5
R-063,"Rye Flour(107 gr),Bread Cubes(90 ml),Dried Turmeric(60 gr)",442.14,52.84,39.34,5.3,16,Cooking,7,5
R-064,"Crabmeat(172 gr),Asafoetida(138 gr),Orange Zest(140 gr),Almond Extract(75 ml)",397.65,26.45,26.93,23.92,19,Cooking,9,2
R-065!,"Pistachios(62 gr),Pine Nuts(78 gr),Pink Peppercorns(180 gr),Pineapple Chunks(168 ml),Pepper Jack Cheese(132 gr),Pickled Ginger(166 ml),Pesto Sauce(196 ml)",336.79,56.43,31.36,9.12,25,Baking,1,3
R-066,"Ground Turkey(182 gr),Cassava Flour(53 gr),Red Wine(76 ml)",311.76,22.01,39.59,13.58,17,Baking,2,5
R-067!,"Plantains(111 pieces),Pickled Beets(97 ml),Pepper Jack Cheese(134 gr),Pink Peppercorns(78 gr)",181.69,40.2,29.84,7.71,20,Cooking,8,3
R-068,"Almond Butter(154 ml),Balsamic Vinegar(123 ml),Coriander Seeds(143 gr)",330.44,44.54,19.61,11.01,32,Grilling,3,1
R-069!,"Pepper Jack Cheese(189 gr),Pickled Beets(150 ml),Pecans(142 gr),Pesto Sauce(142 ml),Pickled Ginger(71 ml),Plantains(153 pieces),Plum Sauce(100 ml)",259.11,65.14,25.32,22.02,39,Baking,4,1
R-070,"Grated Parmesan(190 gr),Edamame(91 ml),Sardines(104 gr),Spinach Leaves(104 ml)",367.99,23.59,18.34,29.17,38,Baking,9,1
R-071!,"Pepitas(148 gr),Pepper Jack Cheese(101 gr),Pecans(134 gr),Pickled Ginger(152 ml)",135.23,20.6,16.05,21.48,25,Cooking,6,3
R-072!,"Plum Sauce(172 ml),Pickled Ginger(133 ml),Pesto Sauce(170 ml),Pecans(139 gr)",473.31,55.3,23.77,14.89,27,Cooking,10,3
R-073,"Fennel(80 ml),Papaya(86 pieces),Durum Wheat(156 gr),Yogurt(99 ml),Black Beans(103 ml),Blackberry(192 ml)",254.73,60.95,28.11,14.94,45,Cooking,7,1
R-074!,"Pink Peppercorns(130 gr),Pesto Sauce(153 ml),Pineapple Chunks(164 ml),Plantains(99 pieces),Plum Sauce(179 ml),Pickled Ginger(153 ml),Pistachios(54 gr)",486.43,65.79,35.61,17.23,43,Frying,4,1
R-075!,"Plum Sauce(190 ml),Pickled Ginger(197 ml),Plantains(196 pieces),Pecans(74 gr),Pepitas(178 gr),Pesto Sauce(180 ml)",491.19,62.38,38.85,15.91,44,Cooking,1,2
R-076,"Kale(100 ml),Sea Salt(118 gr),Potatoes(130 pieces),Lima Beans(73 ml)",418.45,30.08,12.5,6.8,44,Cooking,9,4
R-077!,"Pickled Beets(60 ml),Pink Peppercorns(144 gr),Pistachios(54 gr)",149.81,57.03,13.28,14.36,27,Grilling,8,5
R-078!,"Plantains(189 pieces),Pine Nuts(188 gr),Pepitas(94 gr),Pickled Beets(102 ml),Pickled Ginger(180 ml),Pecans(163 gr)",339.63,46.13,26.45,27.36,30,Frying,3,3
R-079,"Lemon Juice(126 ml),Epazote(87 gr),Tomato Sauce(176 ml)",292.42,56.48,23.47,11.45,40,Grilling,10,3
R-080!,"Pistachios(119 gr),Pepitas(116 gr),Pesto Sauce(158 ml),Pink Peppercorns(170 gr)",112.02,32.21,25.95,8.28,17,Baking,5,2
R-081,"Goat Cheese(153 gr),Pistachios(128 gr),Coconut Aminos(90 ml),Pineapple Chunks(99 pieces),Fiddlehead Ferns(194 ml)",227.61,59.58,38.04,7.14,14,Frying,6,4
R-082,"Melon Balls(182 pieces),Dijon Mustard(93 ml),Country Ham(110 gr)",417.59,29.65,29.19,23.94,31,Frying,8,5
R-083,"Olive Tapenade(190 ml),Palm Sugar(85 gr),Ground Turkey(117 gr)",409.46,43.83,12.76,16.49,30,Cooking,7,1
R-084,"Red Quinoa(91 ml),Chive(137 ml),Lemon Peel(82 gr)",185.82,25.87,29.97,27.8,30,Frying,2,4
R-085!,"Pineapple Chunks(136 ml),Pesto Sauce(51 ml),Plantains(79 pieces),Pepitas(64 gr),Pickled Beets(159 ml),Pepper Jack Cheese(190 gr)",333.57,48.47,20.85,19.56,51,Grilling,8,4
R-086!,"Pineapple Chunks(132 ml),Pickled Ginger(163 ml),Pecans(93 gr)",493.77,47.54,39.41,5.44,52,Cooking,4,4
R-087,"Rye Flour(58 gr),Fenugreek Seeds(104 gr),Adzuki Beans(105 ml),Hoisin Sauce(113 ml),French Green Lentils(72 ml),Banana(96 pieces)",256.58,69.59,29.47,29.54,29,Baking,10,2
R-088,"Red Wine(102 ml),Achiote Paste(138 gr),Pomegranate Seeds(155 ml)",187.66,57.37,19.51,28.3,30,Grilling,4,5
R-089!,"Pepper Jack Cheese(51 gr),Pecans(88 gr),Pickled Beets(198 ml),Pesto Sauce(120 ml),Plum Sauce(126 ml),Pine Nuts(128 gr)",203.56,61.0,19.21,24.18,42,Frying,1,5
R-090!,"Pine Nuts(135 gr),Plantains(156 pieces),Pepitas(185 gr),Plum Sauce(98 ml),Pistachios(194 gr),Pesto Sauce(91 ml),Pineapple Chunks(94 ml)",271.09,20.69,33.63,6.19,57,Baking,9,1
R-091!,"Pickled Ginger(143 ml),Pistachios(176 gr),Pineapple Chunks(175 ml),Pickled Beets(155 ml),Pesto Sauce(61 ml),Pepitas(92 gr)",318.98,34.75,29.89,21.81,51,Grilling,4,3
R-092,"Cornbread Mix(157 gr),Poppy Seeds(125 gr),Mushroom Powder(164 gr),Ajwain Seeds(76 gr),Tobiko(85 gr)",302.57,53.65,10.61,7.79,39,Frying,8,3
R-093!,"Pepper Jack Cheese(97 gr),Pesto Sauce(118 ml),Pickled Ginger(123 ml),Plum Sauce(131 ml),Pickled Beets(67 ml)",471.34,36.09,35.71,14.87,16,Frying,6,2
R-094!,"Pepper Jack Cheese(100 gr),Pineapple Chunks(81 ml),Pistachios(50 gr),Pecans(169 gr),Pepitas(69 gr),Pickled Ginger(111 ml),Plum Sauce(139 ml)",131.01,59.59,22.38,10.89,12,Cooking,9,1
R-095!,"Pineapple Chunks(178 ml),Pesto Sauce(170 ml),Pink Peppercorns(163 gr)",414.2,53.36,37.22,19.42,44,Baking,2,4
R-096!,"Pine Nuts(88 gr),Pineapple Chunks(167 ml),Pepitas(156 gr),Pink Peppercorns(89 gr),Pepper Jack Cheese(161 gr),Plum Sauce(119 ml)",228.39,39.51,26.73,5.54,32,Baking,1,3
R-097,"Shea Butter(120 ml),Banana(162 pieces),Chow Mein Noodles(192 ml),Dried Sage(123 gr),Cremini Mushrooms(198 gr),Red Grapes(75 pieces)",303.36,51.49,26.53,21.82,46,Frying,9,1
R-098,"Diced Tomatoes(147 ml),Raisins(152 ml),Sage Leaves(173 ml),Balsamic Glaze(76 ml)",468.83,20.68,28.73,28.69,44,Cooking,3,1
