ID,Product Name,Quantity,Date
P001,water,1.0,2024-10-04
P002,textured vegetable protein,1.0,2024-09-20
P003,ground savory,1.0,2024-10-06
P004,ground thyme,1.0,2024-09-21
P005,black pepper,1.0,2024-10-02
P006,sage,1.0,2024-10-06
P007,salt,1.0,2024-09-30
P008,sugar,1.0,2024-09-27
P009,eggs,1.0,2024-10-07
P010,cream cheese,1.0,2024-09-21
P011,mayonnaise,1.0,2024-10-03
P012,sharp cheddar cheese,1.0,2024-10-05
P013,dill weed,1.0,2024-09-20
P014,red onion,1.0,2024-10-08
P015,cayenne pepper,1.0,2024-09-20
P016,shrimp,1.0,2024-10-18
P017,crabmeat,1.0,2024-09-24
P018,french bread,1.0,2024-10-05
P019,parmesan cheese,1.0,2024-09-22
P020,onion,1.0,2024-10-17
P021,lean beef chuck roast,1.0,2024-10-14
P022,taco seasoning mix,1.0,2024-10-09
P023,flour tortillas,1.0,2024-10-17
P024,fat-free cheddar cheese,1.0,2024-09-23
P025,tomatoes,1.0,2024-09-22
P026,iceberg lettuce,1.0,2024-10-15
P027,fat free sour cream,1.0,2024-09-22
P028,ground beef,1.0,2024-09-21
P029,taco seasoning,1.0,2024-10-07
P030,salsa,1.0,2024-10-11
P031,pasta,1.0,2024-09-22
P032,cheddar cheese,1.0,2024-10-17
P033,sour cream,1.0,2024-10-16
P034,black olives,1.0,2024-10-07
P035,lettuce,1.0,2024-10-13
P036,milk,1.0,2024-09-26
P037,active dry yeast,1.0,2024-10-10
P038,light brown sugar,1.0,2024-10-14
P039,all-purpose flour,1.0,2024-09-25
P040,unsalted butter,1.0,2024-10-17
P041,fine salt,1.0,2024-10-16
P042,baking soda,1.0,2024-10-01
P043,warm water,1.0,2024-09-24
P044,coarse salt,1.0,2024-10-06
P045,honey,1.0,2024-09-22
P046,brown sugar,1.0,2024-10-19
P047,rum,1.0,2024-10-10
P048,butter,1.0,2024-10-13
P049,cinnamon,1.0,2024-10-15
P050,allspice,1.0,2024-10-03
P051,whole cloves,1.0,2024-10-15
P052,frozen unsweetened raspberries,1.0,2024-10-01
P053,condensed beef broth,1.0,2024-10-07
P054,raspberry jelly,1.0,2024-10-20
P055,"lemon, zest of",1.0,2024-10-20
P056,lemon juice,1.0,2024-10-11
P057,salt and pepper,1.0,2024-09-30
P058,extra virgin olive oil,1.0,2024-10-03
P059,garlic,1.0,2024-10-19
P060,red bell peppers,1.0,2024-10-01
P061,green bell peppers,1.0,2024-10-05
P062,hot italian sausages,1.0,2024-09-21
P063,italian sweet sausage,1.0,2024-10-20
P064,italian plum tomato,1.0,2024-10-20
P065,chianti wine,1.0,2024-10-09
P066,dried oregano,1.0,2024-10-20
P067,salt and black pepper,1.0,2024-10-06
P068,green onions,1.0,2024-10-13
P069,gingerroot,1.0,2024-10-14
P070,cilantro,1.0,2024-09-21
P071,green pepper,1.0,2024-09-23
P072,turmeric,1.0,2024-09-27
P073,curry powder,1.0,2024-10-04
P074,ground red pepper,1.0,2024-10-07
P075,garam masala,1.0,2024-09-29
P076,skinless chicken thighs,1.0,2024-10-12
P077,pork butt,1.0,2024-10-09
P078,tomato soup,1.0,2024-10-12
P079,potatoes,1.0,2024-10-02
P080,egg,1.0,2024-10-05
P081,flat leaf parsley,1.0,2024-09-27
P082,dried breadcrumbs,1.0,2024-10-18
P083,fresh ground black pepper,1.0,2024-09-27
P084,vegetable oil,1.0,2024-09-29
P085,green bell pepper,1.0,2024-10-14
P086,garlic clove,1.0,2024-09-26
P087,pimento stuffed olive,1.0,2024-09-23
P088,raisins,1.0,2024-09-24
P089,capers,1.0,2024-10-15
P090,tomato paste,1.0,2024-10-02
P091,mexican oregano,1.0,2024-10-05
P092,ground cumin,1.0,2024-09-28
P093,ground allspice,1.0,2024-09-22
P094,olive oil,1.0,2024-10-08
P095,sherry wine vinegar,1.0,2024-10-02
P096,flour,1.0,2024-10-05
P097,boneless skinless chicken breasts,1.0,2024-10-18
P098,fresh coarse ground black pepper,1.0,2024-10-10
P099,hot pepper flakes,1.0,2024-10-13
P100,arugula leaves,1.0,2024-09-28
P101,ham,1.0,2024-09-23
P102,gruyere cheese,1.0,2024-10-13
P103,short rib of beef,1.0,2024-10-11
P104,cabbage,1.0,2024-10-15
P105,ketchup,1.0,2024-09-23
P106,canned tomato,1.0,2024-09-29
P107,sweet paprika,1.0,2024-10-17
P108,baking powder,1.0,2024-10-04
P109,banana nut crunch cereal,1.0,2024-09-27
P110,banana,1.0,2024-09-24
P111,ground cinnamon,1.0,2024-10-04
P112,celery,1.0,2024-09-27
P113,carrot,1.0,2024-10-20
P114,garlic cloves,1.0,2024-09-23
P115,seasoning salt,1.0,2024-10-05
P116,chili powder,1.0,2024-09-29
P117,chicken stock,1.0,2024-10-11
P118,whole milk,1.0,2024-10-16
P119,long-grain rice,1.0,2024-09-26
P120,green beans,1.0,2024-09-30
P121,breadcrumbs,1.0,2024-10-14
P122,garlic powder,1.0,2024-09-30
P123,oil,1.0,2024-10-09
P124,zucchini,1.0,2024-09-24
P125,whole wheat flour,1.0,2024-10-20
P126,bread flour,1.0,2024-09-29
P127,dried rosemary,1.0,2024-09-30
P128,sesame seeds,1.0,2024-10-10
P129,yeast,1.0,2024-09-29
P130,plantains,1.0,2024-10-05
P131,queso blanco,1.0,2024-09-26
P132,egg whites,1.0,2024-10-04
P133,egg yolks,1.0,2024-10-10
P134,bacon,1.0,2024-10-02
P135,vanilla extract,1.0,2024-09-30
P136,walnuts,1.0,2024-10-20
P137,long grain rice,1.0,2024-10-08
P138,celery salt,1.0,2024-10-16
P139,pepper,1.0,2024-09-25
P140,cooking oil,1.0,2024-10-07
P141,tomato sauce,1.0,2024-10-20
P142,worcestershire sauce,1.0,2024-10-01
P143,bisquick reduced-fat baking mix,1.0,2024-09-23
P144,skim milk,1.0,2024-10-08
P145,"n low"",",1.0,2024-09-24
P146,",",1.0,2024-10-12
P147,parsley,1.0,2024-10-17
P148,thyme,1.0,2024-10-01
P149,dried cranberries,1.0,2024-10-11
P150,brie cheese,1.0,2024-10-16
P151,cranberries,1.0,2024-10-04
P152,orange zest,1.0,2024-09-28
P153,orange juice,1.0,2024-09-27
P154,fresh gingerroot,1.0,2024-09-24
P155,arugula,1.0,2024-09-22
P156,fresh chives,1.0,2024-09-27
P157,streaky bacon,1.0,2024-09-26
P158,risotto rice,1.0,2024-10-11
P159,vegetable stock,1.0,2024-10-03
P160,frozen peas,1.0,2024-10-18
P161,pineapple chunks in juice,1.0,2024-09-29
P162,apple,1.0,2024-09-23
P163,orange,1.0,2024-10-15
P164,seedless grapes,1.0,2024-10-14
P165,blackberry sherbet,4.0,2024-10-14
P166,rich chicken broth,2.0,2024-10-20
P167,cantaloupes,3.0,2024-10-20
P168,unsalted beef stock,3.0,2024-10-16
P169,round tip roast,5.0,2024-10-18
P170,orange-flavored sparkling water,5.0,2024-10-06
P171,caciocavallo,3.0,2024-10-18
P172,reduced-fat jarlsberg cheese,5.0,2024-09-22
P173,bath soap,2.0,2024-10-14
P174,unsalted saltine crackers,1.0,2024-09-28
P175,spinach dip mix,3.0,2024-10-19
P176,low-carb tortillas,2.0,2024-10-02
P177,salt and black pepper,3.0,2024-10-15
P178,"tangerines, zest of",4.0,2024-09-22
P179,reduced-calorie hamburger buns,3.0,2024-10-18
P180,dried bananas,2.0,2024-10-06
P181,creamed horseradish,1.0,2024-10-05
P182,sheep heart,1.0,2024-10-13
P183,breakfast sausage links,4.0,2024-10-07
P184,candy-coated chocolates,4.0,2024-10-11
P185,cooked whole wheat spaghetti,1.0,2024-09-29
P186,dry basil,4.0,2024-10-03
P187,stir fry vegetables,5.0,2024-10-07
P188,baby spinach,5.0,2024-10-16
P189,no-sugar-added raspberry jam,1.0,2024-10-16
P190,daikon sprouts,4.0,2024-10-12
P191,peach-papaya-mango juice,5.0,2024-10-03
P192,cavolo nero,5.0,2024-10-08
P193,whole boneless skinless chicken breast,3.0,2024-10-18
P194,all-bran cereal,5.0,2024-10-15
P195,hamburger buns with sesame seeds,5.0,2024-10-13
P196,beef roast,5.0,2024-10-03
P197,jasmine rice,4.0,2024-09-22
P198,whole wheat bread machine flour,5.0,2024-10-14
P199,chocolate flavoring,1.0,2024-10-07
P200,dried lemongrass,3.0,2024-10-05
P201,sweet pickle juice,5.0,2024-10-02
P202,broken pretzels,3.0,2024-10-09
P203,roasted sweet red pepper,5.0,2024-09-30
P204,bleu de bresse cheese,4.0,2024-09-21
P205,eye of round roast,1.0,2024-10-08
P206,dried black mushrooms,5.0,2024-10-19
P207,ice cream cones,3.0,2024-10-04
P208,wishbone italian salad dressing,1.0,2024-10-08
P209,red food coloring,4.0,2024-09-24
P210,fish bouillon cubes,2.0,2024-09-24
P211,ziploc bags,2.0,2024-10-17
P212,orange juice,3.0,2024-09-23
P213,ground basil,4.0,2024-09-27
P214,prepared mayonnaise,5.0,2024-10-11
P215,reduced-fat potato chips,2.0,2024-10-10
P216,"tangerines, juice of",2.0,2024-10-05
P217,chipotle chile in adobo,3.0,2024-10-16
P218,green cardamom seeds,2.0,2024-10-02
P219,sugar-free apricot preserves,1.0,2024-10-01
P220,bread pudding,3.0,2024-09-26
P221,reduced-calorie russian salad dressing,5.0,2024-09-24
P222,ranch dip mix,4.0,2024-10-04
P223,reduced-fat italian cheese blend,3.0,2024-10-16
P224,mccormick's french herb roasting rub,4.0,2024-10-16
P225,egg matzo,2.0,2024-09-25
P226,nonfat strawberry-banana yogurt,2.0,2024-09-29
P227,green tomato relish,3.0,2024-10-08
P228,bottlegourd,3.0,2024-10-17
P229,rosemary-infused olive oil,3.0,2024-10-08
P230,spring roll wrappers,2.0,2024-09-22
P231,dark molasses,2.0,2024-10-19
P232,grapefruit sections,5.0,2024-10-17
P233,smithfield ham,3.0,2024-10-01
P234,whole almonds,2.0,2024-09-22
P235,pizza seasoning,2.0,2024-10-18
P236,mccormick hot mexican style chili powder,5.0,2024-10-03
P237,cooked medium-grain rice,2.0,2024-09-26
P238,white-meat chicken quarters,1.0,2024-10-01
P239,ritz cracker,2.0,2024-10-17
P240,fat free fudge brownie mix,1.0,2024-09-27
P241,vegetable stock cubes,2.0,2024-10-14
P242,peanut butter frosting,5.0,2024-09-26
P243,dried tart cherry,3.0,2024-09-21
P244,goya ham seasoning,4.0,2024-10-07
P245,parrot bay coconut rum,4.0,2024-09-24
P246,sugar-free banana cream pudding mix,2.0,2024-09-21
P247,beef tips,1.0,2024-10-03
P248,cooking fat,5.0,2024-10-07
P249,sliced mushrooms,4.0,2024-09-28
P250,marinated bean salad,2.0,2024-10-16
P251,cheez-it crackers,2.0,2024-10-11
P252,rioja wine,5.0,2024-09-22
P253,dry lentils,4.0,2024-10-20
P254,cheddar cheese spread,3.0,2024-10-07
P255,skim milk powder,2.0,2024-10-02
P256,low-sodium refried beans,4.0,2024-09-26
P257,multi-grain saltine crackers,2.0,2024-09-22
P258,hemp seed oil,3.0,2024-10-08
P259,veal heart,3.0,2024-09-22
P260,gouda cheese,2.0,2024-10-10
P261,vegetable seasoning,4.0,2024-09-20
P262,cinnamon apple tea bag,3.0,2024-10-07
P263,chocolate wafer,1.0,2024-10-20
P264,shortcut bacon,4.0,2024-09-27
P265,spirulina powder,4.0,2024-10-02
P266,bite-size fresh mozzarella cheese balls,1.0,2024-09-21
P267,spanish peanut,1.0,2024-09-24
P268,white chicken meat packed in water,3.0,2024-10-01
P269,fiori di sicilia extract,3.0,2024-10-16
P270,white raisins,2.0,2024-10-05
P271,refrigerated reduced-fat crescent rolls,1.0,2024-09-30
P272,whole salmon,4.0,2024-09-23
P273,ponzu sauce,3.0,2024-10-03
P274,vegetarian bouillon powder,4.0,2024-10-02
P275,gluten-free graham cracker crumbs,4.0,2024-10-05
P276,canned lychees,2.0,2024-10-07
P277,instant minced onion,2.0,2024-10-06
P278,yellow rice mix,1.0,2024-10-12
P279,quick-cooking couscous,4.0,2024-10-20
P280,sweet bread crumbs,4.0,2024-10-14
P281,mango nectar,4.0,2024-09-29
P282,fat-free breakfast sausage,1.0,2024-10-06
P283,7-up,2.0,2024-10-13
P284,low-carb flour tortillas,1.0,2024-09-24
P285,light soymilk,2.0,2024-09-28
P286,fat free low-sodium cream of chicken soup,2.0,2024-10-01
P287,cooked spaghetti,1.0,2024-10-08
P288,soya milk,5.0,2024-10-07
P289,omega 3 6 9 oil,3.0,2024-10-11
P290,curry sauce mix,5.0,2024-10-19
P291,hanger steaks,2.0,2024-10-04
P292,dense bread,1.0,2024-09-24
P293,green giant frozen broccoli cuts,4.0,2024-10-11
P294,artificial flower,4.0,2024-10-03
P295,preserved gingerroot,1.0,2024-10-10
P296,fruit bits,1.0,2024-09-24
P297,cherry peppers,1.0,2024-10-18
P298,laos powder,2.0,2024-09-21
P299,blt seasoning,2.0,2024-09-27
P300,spinach egg noodles,1.0,2024-10-09
P301,orrisroot chips,2.0,2024-10-04
P302,fine dutch rusk crumb,4.0,2024-10-17
P303,strawberry sherbet,5.0,2024-10-15
P304,skordalia,1.0,2024-09-24
P305,roll of pork sausage,3.0,2024-10-15
P306,raspberry balsamic vinegar,4.0,2024-10-20
P307,pancit noodles,4.0,2024-10-02
P308,prepared pizza,4.0,2024-10-03
P309,dried fruit,3.0,2024-10-09
P310,rice-a-roni broccoli au gratin,3.0,2024-10-16
P311,gravenstein apples,1.0,2024-10-08
P312,diet sprite,5.0,2024-10-18
P313,candied violet,2.0,2024-10-13
P314,hpnotiq liqueur,2.0,2024-09-29
P315,whole grain buns,5.0,2024-09-25
P316,rib,5.0,2024-09-27
P317,sweet vermouth,3.0,2024-09-30
P318,chile jelly,2.0,2024-09-20
P319,grapefruit,5.0,2024-10-04
P320,cream of tomato soup,1.0,2024-09-28
P321,creme de menthe,4.0,2024-10-09
P322,sweet and sour barbecue sauce,2.0,2024-10-01
P323,green peas,4.0,2024-10-11
P324,wild fennel,1.0,2024-09-26
P325,stir-fry beef,3.0,2024-09-23
P326,bologna,3.0,2024-09-25
P327,oatmeal chocolate chip cookie mix,1.0,2024-09-27
P328,baking hen,1.0,2024-09-29
P329,pork chop,3.0,2024-10-14
P330,dried mulato chiles,3.0,2024-10-01
P331,mori-nu firm tofu,1.0,2024-10-10
P332,raisin granola,3.0,2024-10-09
P333,glutinous-rice flour,2.0,2024-10-05
P334,coffee-mate,4.0,2024-10-12
P335,skor chips,5.0,2024-10-11
P336,fennel bulbs,2.0,2024-10-02
P337,sun-dried tomato alfredo sauce,5.0,2024-10-19
P338,fat free oven-roasted turkey breast,1.0,2024-10-20
P339,barley miso,2.0,2024-10-06
P340,dry linguine,1.0,2024-09-30
P341,roasted salted pistachio nuts,4.0,2024-10-02
P342,white corn tortillas,4.0,2024-10-11
P343,bay leaf,1.0,2024-09-21
P344,unsweetened coconut,1.0,2024-10-09
P345,bulgur,3.0,2024-09-30
