ID,Product Name,Quantity,Date
P346,turkey legs,5.0,2024-09-27
P347,prepared tapioca,5.0,2024-09-23
P348,fresh coriander,5.0,2024-10-05
P349,mint sauce,2.0,2024-10-07
P350,white corn tortilla,2.0,2024-10-04
P351,shrimp stock,3.0,2024-09-25
P352,special k vanilla almond cereal,4.0,2024-09-29
P353,roasted jalapeno peppers,2.0,2024-10-05
P354,pina colada nonalcoholic drink mix,5.0,2024-10-06
P355,button mushroom,3.0,2024-09-26
P356,shrimp bouillon cube,4.0,2024-09-28
P357,john salley's garlic-chipotle sauce,2.0,2024-10-02
P358,paneer cheese,2.0,2024-09-22
P359,miniature chocolate candy bars,3.0,2024-10-16
P360,tofu crumbles,4.0,2024-09-22
P361,baby back ribs,3.0,2024-10-11
P362,tart red cherries,4.0,2024-10-04
P363,nabisco social tea biscuits,1.0,2024-10-11
P364,elk roast,1.0,2024-10-01
P365,sugar loaf,5.0,2024-10-17
P366,pimiento strip,2.0,2024-10-18
P367,chocolate sprinkles,1.0,2024-10-01
P368,low-sodium crackers,1.0,2024-10-17
P369,gluten-free vegetable bouillon cubes,2.0,2024-09-30
P370,laundry detergent,1.0,2024-10-11
P371,pillsbury refrigerated classic pizza crust,5.0,2024-09-20
P372,crystallized cherries,2.0,2024-10-13
P373,digestive biscuits,5.0,2024-09-25
P374,roast beef in gravy,2.0,2024-10-03
P375,vanilla flavored squares,3.0,2024-09-23
P376,crystal light sugar free low calorie lemonade mix,1.0,2024-10-05
P377,orange liqueur,4.0,2024-10-18
P378,arm roast,5.0,2024-09-22
P379,breadcrumbs,5.0,2024-10-05
P380,18% table cream,1.0,2024-09-27
P381,italian seasoning mix,5.0,2024-10-04
P382,onion soup,1.0,2024-09-21
P383,kraft old english cheese spread,1.0,2024-09-27
P384,pink peppercorns,2.0,2024-10-03
P385,sugar-free chocolate pudding mix,3.0,2024-10-05
P386,soft margarine,5.0,2024-09-24
P387,progresso italian-style fine bread crumbs,4.0,2024-10-15
P388,sugar-and-spice nuts,1.0,2024-10-12
P389,canned pink salmon,2.0,2024-10-12
P390,apricot baby food,1.0,2024-09-21
P391,pillsbury plus yellow cake mix,1.0,2024-09-23
P392,raspberry seltzer water,1.0,2024-10-06
P393,fresh sage leaf,2.0,2024-10-01
P394,pillsbury refrigerated crusty french loaf,3.0,2024-10-14
P395,vanilla extract,5.0,2024-09-28
P396,prepared garlic in oil,5.0,2024-10-07
P397,maraschino cherry juice,1.0,2024-10-10
P398,cornbread muffins,3.0,2024-09-26
P399,snow crab meat,3.0,2024-10-16
P400,savoiardi cookies,3.0,2024-10-14
P401,healthy choice honey-roasted ham,4.0,2024-10-11
P402,vegan butter,5.0,2024-10-20
P403,tomato beef soup mix,5.0,2024-10-15
P404,blue candy melts,4.0,2024-10-18
P405,lumpia skins,3.0,2024-10-10
P406,diced tomatoes with garlic and olive oil,1.0,2024-10-13
P407,primo mixed beans,3.0,2024-09-27
P408,nutmeats,3.0,2024-10-07
P409,lamb shank,3.0,2024-10-12
P410,apple-smoked bacon,1.0,2024-10-06
P411,fiddlehead ferns,4.0,2024-10-09
P412,fresh swiss chard,3.0,2024-10-19
P413,smoked almonds,3.0,2024-09-25
P414,dried mint flakes,2.0,2024-10-01
P415,cola,5.0,2024-10-05
P416,egg,4.0,2024-09-23
P417,dried lavender flowers,4.0,2024-10-12
P418,tomato tortillas,5.0,2024-10-07
P419,crystallized ginger,3.0,2024-10-09
P420,tart green apple,5.0,2024-10-04
P421,whole skinless chicken breasts,4.0,2024-09-26
P422,sweetened raspberry-lemonade drink mix,5.0,2024-10-01
P423,portuguese rolls,4.0,2024-10-15
P424,low-fat spicy chicken sausage,3.0,2024-09-21
P425,dry red peppers,5.0,2024-09-28
P426,chunky turkey pot pie soup,4.0,2024-09-27
P427,white karo,5.0,2024-10-09
P428,bottled clam juice,2.0,2024-10-06
P429,low-sodium condensed cream of mushroom soup,5.0,2024-09-25
P430,condiments,3.0,2024-10-18
P431,dill pickle relish,3.0,2024-10-09
P432,fresh blackberries,2.0,2024-10-11
P433,refrigerated sugar cookie dough,1.0,2024-10-05
P434,thick bread,2.0,2024-10-13
P435,dehydrated onion,1.0,2024-10-04
P436,pistachio pudding mix,4.0,2024-10-17
P437,lime slices,4.0,2024-10-19
P438,golden cream of mushroom soup,5.0,2024-09-21
P439,cooked beets,4.0,2024-10-15
P440,silver beet,5.0,2024-10-12
P441,gummy fish,2.0,2024-10-12
P442,low-sodium condensed cream of chicken soup,5.0,2024-10-14
P443,black cod steaks,2.0,2024-09-28
P444,roasted garlic alfredo sauce,5.0,2024-09-23
P445,marjoram leaves,3.0,2024-10-14
P446,soy ginger broth,5.0,2024-10-01
P447,breakfast sausage patties,4.0,2024-10-04
P448,black cherry jell-o,2.0,2024-10-16
P449,zatarain's yellow rice,2.0,2024-09-24
P450,tiny new potatoes,2.0,2024-10-19
P451,cinnamon schnapps,1.0,2024-10-05
P452,de-fatted beef broth,3.0,2024-09-27
P453,pig head,1.0,2024-09-30
P454,tequila rose,5.0,2024-09-27
P455,rajma,4.0,2024-10-06
P456,peppermint oil,2.0,2024-10-01
P457,ciabatta roll,1.0,2024-09-20
P458,sourdough hamburger buns,2.0,2024-10-03
P459,hershey bar,3.0,2024-10-10
P460,lean pot roast beef,4.0,2024-10-05
P461,dried tepin chilies,4.0,2024-10-08
P462,four cheese pasta sauce,5.0,2024-10-19
P463,maize flour,2.0,2024-09-26
P464,white zinfandel wine,4.0,2024-10-03
P465,low-carb breadcrumbs,1.0,2024-10-06
P466,large marshmallows,2.0,2024-10-11
P467,japanese pumpkin,2.0,2024-10-13
P468,vegan creamer,1.0,2024-10-08
P469,unsweetened strawberry preserves,1.0,2024-10-11
P470,apple pie,3.0,2024-10-17
P471,boneless ribs,5.0,2024-10-02
P472,jolly rancher candies,5.0,2024-10-13
P473,carnation evaporated milk,1.0,2024-09-25
P474,broccoli spears,4.0,2024-09-25
P475,sugar free 7-up,5.0,2024-10-04
P476,powdered spinach,5.0,2024-10-06
P477,cinnamon crumb cake mix,3.0,2024-09-26
P478,whole grain pita,4.0,2024-10-04
P479,lemonade mix,3.0,2024-10-08
P480,microwave kettle popcorn,1.0,2024-09-20
P481,unsweetened blue raspberry lemonade mix,4.0,2024-10-01
P482,chinese white rice wine,5.0,2024-10-04
P483,seedless blackberry preserves,4.0,2024-10-20
P484,five cheese blend,4.0,2024-10-17
P485,unsweetened organic cranberry juice,4.0,2024-10-04
P486,badam powder,1.0,2024-09-30
P487,everclear alcohol,3.0,2024-09-21
P488,light soya sauce,1.0,2024-09-26
P489,napa cabbage leaves,2.0,2024-09-23
P490,canned corn,4.0,2024-10-05
P491,raspberry vinegar,3.0,2024-10-08
P492,gluten-free beer,2.0,2024-10-17
P493,light chunk tuna in water,2.0,2024-09-22
P494,dried pear halves,4.0,2024-10-18
P495,garlic juice,5.0,2024-09-22
P496,lean ground pork,1.0,2024-09-30
P497,nigella seeds,1.0,2024-09-22
P498,rainbow chocolate chips,3.0,2024-09-27
P499,peach gelatin,2.0,2024-10-09
P500,rye crackers,5.0,2024-10-11
P501,chocolate chex,4.0,2024-09-29
P502,fresh goat cheese,2.0,2024-10-02
P503,epsom salts,5.0,2024-10-06
P504,complete pancake and waffle mix,2.0,2024-09-29
P505,mackerel,2.0,2024-09-25
P506,gravymaster,2.0,2024-09-25
P507,small clam,4.0,2024-09-21
P508,jalapeno chiles with juice,4.0,2024-10-15
P509,tootsie rolls,1.0,2024-10-10
P510,multi-grain penne,4.0,2024-10-19
P511,astragalus root,2.0,2024-09-24
P512,walnut liqueur,1.0,2024-09-27
P513,guavaberry,4.0,2024-10-20
P514,planters pecans,2.0,2024-09-25
P515,kitchen bouquet,5.0,2024-10-07
P516,blueberries in heavy syrup,2.0,2024-10-04
P517,flour tortilla,1.0,2024-09-26
P518,requeson cheese,5.0,2024-09-24
P519,half-and-half cream,5.0,2024-10-10
P520,chana,5.0,2024-09-30
P521,fine graham cracker crumbs,5.0,2024-09-25
P522,low-calorie oatmeal bread,3.0,2024-10-01
P523,sugar-free non-fat vanilla yogurt,2.0,2024-09-21
P524,cointreau liqueur,3.0,2024-10-15
P525,white clam sauce,1.0,2024-09-26
P526,cantaloupe,1.0,2024-10-03
P527,cherry fruit spread,5.0,2024-09-27
P528,sugar-free lemon gelatin,2.0,2024-09-20
P529,pineapple tidbits,3.0,2024-09-30
P530,caramel syrup,5.0,2024-10-09
P531,mustard-flavored oil,2.0,2024-09-24
P532,avocado oil,4.0,2024-10-19
P533,kaiser rolls,1.0,2024-10-09
P534,fresh lemon juice,1.0,2024-10-16
P535,cupcakes,2.0,2024-09-27
P536,canadian bacon,1.0,2024-09-24
P537,rainbow trout fillets,1.0,2024-10-05
P538,phyllo pastry sheet,5.0,2024-09-23
P539,mixed vegetables,4.0,2024-10-20
P540,yellow candy melts,3.0,2024-09-30
P541,dried red chili peppers,4.0,2024-09-25
P542,veal reduction,4.0,2024-10-19
P543,endives,2.0,2024-10-18
P544,mesquite deli turkey,2.0,2024-10-10
P545,fresh ginger root juice,2.0,2024-10-18
P546,cherry ripe candy bars,3.0,2024-10-20
P547,pasta sauce,2.0,2024-10-02
P548,pork sirloin chops,4.0,2024-09-27
P549,mike's hard cranberry lemonade,3.0,2024-10-17
P550,condensed new england clam chowder,5.0,2024-09-29
P551,realemon juice,3.0,2024-09-27
P552,boneless chicken breast,1.0,2024-10-08
P553,medium pasta shells,2.0,2024-10-07
P554,creamed shortening,5.0,2024-09-20
P555,purple seedless grapes,2.0,2024-10-05
P556,potato puffs,2.0,2024-09-30
P557,turkey fat,5.0,2024-10-18
P558,lebanon bologna,3.0,2024-10-18
P559,pumpernickel rounds,5.0,2024-10-19
P560,strong coffee,3.0,2024-09-26
P561,crawfish meat,4.0,2024-09-24
P562,spicy bulk sausage,5.0,2024-09-22
P563,reduced-sodium fat-free chicken broth,5.0,2024-09-20
P564,vernor's soda,3.0,2024-09-26
P565,teriyaki baste and glaze,2.0,2024-10-15
P566,low sodium vegetable broth,5.0,2024-10-14
P567,ahmed brand vermicelli,5.0,2024-10-05
P568,hot english mustard,5.0,2024-09-26
P569,french rolls,5.0,2024-10-07
P570,ragi flour,1.0,2024-10-16
P571,high-protein flour,5.0,2024-10-02
P572,aji panca chile,2.0,2024-09-25
P573,sugar-free caramel topping,5.0,2024-10-03
P574,cheese blintzes,3.0,2024-09-22
P575,pork pate,2.0,2024-10-14
P576,onion tops,3.0,2024-10-05
P577,boneless turkey breast,1.0,2024-10-12
P578,instant pineapple pudding,4.0,2024-10-07
P579,betty crocker super moist white cake mix,2.0,2024-10-11
P580,root beer,2.0,2024-10-19
P581,gruyere,3.0,2024-09-28
P582,reduced-fat vanilla ice cream,2.0,2024-10-01
P583,orange roughy fillets,4.0,2024-10-10
P584,dried anchovy,5.0,2024-10-11
P585,artichoke pesto,3.0,2024-09-21
P586,egg beaters cheese and chive egg substitute,2.0,2024-09-30
P587,fireweed juice,4.0,2024-10-12
P588,medium egg noodles,4.0,2024-09-23
P589,agave syrup,1.0,2024-10-11
P590,jell-o instant lemon pudding,2.0,2024-10-14
P591,italian salad dressing mix,3.0,2024-10-05
P592,doughnuts,4.0,2024-09-28
P593,pistachio oil,5.0,2024-10-18
P594,golden brown sugar,2.0,2024-10-09
P595,fresh cilantro,5.0,2024-10-14
P596,bolognese sauce,2.0,2024-10-02
P597,vanilla pudding mix,2.0,2024-10-10
P598,salt-free lemon & herb seasoning,2.0,2024-09-24
P599,wasabi mayonnaise,5.0,2024-09-27
P600,honey mustard pretzels,3.0,2024-09-29
P601,pitted dates,2.0,2024-09-23
P602,philadelphia chive & onion cream cheese spread,2.0,2024-09-23
P603,vegetable oil cooking spray,5.0,2024-09-20
P604,bangers,2.0,2024-09-26
P605,green bird's eye chilies,2.0,2024-09-27
P606,green sprinkles,4.0,2024-10-17
P607,rib eye steak,1.0,2024-10-16
P608,chicken soup,5.0,2024-10-07
P609,vegetarian poultry seasoning,5.0,2024-10-12
P610,black cherry rum,4.0,2024-09-22
P611,basil pesto,2.0,2024-10-11
P612,twix miniature candy bars,3.0,2024-10-04
P613,low-carb whole wheat tortilla,2.0,2024-09-26
P614,coleslaw mix,4.0,2024-10-04
P615,pigeons,2.0,2024-09-27
P616,longans in heavy syrup,2.0,2024-10-05
P617,tarragon vinegar,4.0,2024-10-06
P618,plastic spoons,3.0,2024-10-17
P619,tea,3.0,2024-09-21
P620,goji berries,3.0,2024-10-17
P621,holland house marsala cooking wine,5.0,2024-09-30
P622,banana bread,1.0,2024-09-24
P623,turkey breast tenderloins,5.0,2024-10-06
P624,crayfish tails,1.0,2024-09-25
P625,king oyster mushrooms,5.0,2024-10-08
P626,vanilla custard powder,3.0,2024-09-22
P627,yellow sugar,2.0,2024-09-22
P628,boneless rib-eye steak,3.0,2024-09-29
P629,olive bread,3.0,2024-09-27
P630,chicken leg quarter,1.0,2024-09-27
P631,breadstick,5.0,2024-10-12
P632,top loin beef,4.0,2024-10-20
P633,tamales,5.0,2024-10-04
P634,summer sausage,3.0,2024-10-11
P635,natural almonds,1.0,2024-09-22
P636,szechuan oil,5.0,2024-10-12
P637,dried blueberries,5.0,2024-09-22
P638,matzo cake meal,3.0,2024-09-22
P639,quaker maple and brown suger high-fiber oatmeal,4.0,2024-09-26
P640,pillsbury ready made pie dough,4.0,2024-10-13
P641,frosted mini-wheats cereal,4.0,2024-10-05
P642,individual size prepared prebaked pizza crusts,1.0,2024-10-02
P643,crouton,1.0,2024-10-04
P644,bone-in beef rib roast,2.0,2024-10-04
P645,bob evans sausage,1.0,2024-10-18
P646,vanilla-flavored rice milk,2.0,2024-09-25
P647,blue crab meat,4.0,2024-10-02
P648,date honey,3.0,2024-10-14
P649,ground turkey,5.0,2024-09-24
P650,turkey chili without beans,5.0,2024-09-28
P651,vanilla-flavored syrup,5.0,2024-09-26
P652,unsweetened raspberry,4.0,2024-10-01
P653,white potato,4.0,2024-10-08
P654,salt-packed anchovy fillet,4.0,2024-10-07
P655,pear,4.0,2024-09-28
P656,drumstick leaves,4.0,2024-10-08
P657,rice vinegar,1.0,2024-10-06
P658,"lemon, juice and pulp of",1.0,2024-09-24
P659,pillsbury frozen oven baked flaky layers biscuits,4.0,2024-09-28
P660,branston pickle,3.0,2024-09-28
P661,vanilla candy coating,1.0,2024-10-08
P662,hershey's semi-sweet chocolate chips,4.0,2024-10-14
P663,yellow aji limo chiles,1.0,2024-09-25
P664,canning salt,5.0,2024-10-16
